Date,Category,Location,Units Sold,Price per Unit,Total Revenue
2024-05-21,Clothing,Houston,35,319.06,11167.1
2024-01-03,Clothing,New York,31,461.69,14312.39
2024-04-25,Furniture,New York,23,96.16,2211.68
2024-04-06,Furniture,Los Angeles,45,339.62,15282.9
2024-01-13,Groceries,Los Angeles,39,246.14,9599.46
2024-06-26,Clothing,New York,15,127.83,1917.45
2024-02-04,Groceries,Chicago,46,171.93,7908.78
2024-03-28,Books,Los Angeles,18,337.84,6081.12
2024-04-11,Books,New York,5,472.76,2363.8
2024-03-03,Groceries,Los Angeles,9,335.62,3020.58
2024-01-22,Books,Houston,37,383.85,14202.45
2024-05-16,Clothing,Houston,7,374.23,2619.61
2024-03-28,Electronics,Chicago,28,49.8,1394.4
2024-04-19,Books,New York,38,158.4,6019.2
2024-06-25,Groceries,New York,47,342.18,16082.46
2024-05-26,Books,Chicago,38,244.95,9308.1
2024-05-04,Clothing,Houston,49,115.84,5676.16
2024-01-20,Groceries,Los Angeles,4,479.74,1918.96
2024-04-27,Clothing,New York,16,98.7,1579.2
2024-03-13,Electronics,Houston,4,52.26,209.04
2024-05-10,Clothing,Chicago,13,323.71,4208.23
2024-05-03,Electronics,Phoenix,5,170.53,852.65
2024-02-15,Clothing,Chicago,46,298.1,13712.6
2024-05-12,Books,Houston,33,49.08,1619.64
2024-06-12,Books,Los Angeles,34,238.36,8104.24
2024-03-13,Electronics,New York,31,5.48,169.88
2024-06-29,Groceries,Chicago,15,288.27,4324.05
2024-04-06,Books,Phoenix,22,382.46,8414.12
2024-01-26,Furniture,Chicago,40,257.88,10315.2
2024-03-05,Books,New York,50,207.93,10396.5
2024-01-08,Books,Houston,2,257.14,514.28
2024-01-30,Furniture,Phoenix,10,159.11,1591.1
2024-02-25,Books,Houston,44,107.95,4749.8
2024-01-11,Clothing,Los Angeles,4,487.61,1950.44
2024-05-10,Groceries,Los Angeles,22,251.21,5526.62
2024-02-24,Groceries,Los Angeles,4,366.21,1464.84
2024-01-29,Groceries,Los Angeles,30,376.65,11299.5
2024-06-20,Groceries,Chicago,27,59.5,1606.5
2024-01-19,Electronics,Chicago,34,158.77,5398.18
2024-04-22,Electronics,Houston,22,111.25,2447.5
2024-06-17,Clothing,New York,23,340.61,7834.03
2024-05-25,Groceries,Houston,26,27.44,713.44
2024-01-17,Clothing,Chicago,1,309.3,309.3
2024-02-11,Clothing,Los Angeles,28,66.05,1849.4
2024-05-24,Groceries,Phoenix,36,156.28,5626.08
2024-05-14,Books,Phoenix,48,179.68,8624.64
2024-06-15,Groceries,New York,32,45.28,1448.96
2024-05-26,Books,New York,23,52.38,1204.74
2024-06-27,Clothing,Los Angeles,1,361.8,361.8
2024-02-17,Clothing,Los Angeles,36,285.96,10294.56
2024-03-04,Furniture,Phoenix,47,86.71,4075.37
2024-04-20,Clothing,Phoenix,25,336.41,8410.25
2024-01-29,Groceries,Houston,32,463.1,14819.2
2024-05-07,Clothing,Phoenix,19,289.07,5492.33
2024-06-25,Furniture,Phoenix,30,270.91,8127.3
2024-06-07,Groceries,Phoenix,47,499.81,23491.07
2024-05-13,Books,Los Angeles,45,449.9,20245.5
2024-03-09,Groceries,Los Angeles,6,320.45,1922.7
2024-02-04,Clothing,Chicago,3,420.85,1262.55
2024-02-11,Books,Houston,10,329.17,3291.7
2024-06-24,Groceries,Houston,23,70.11,1612.53
2024-02-01,Books,Houston,4,495.08,1980.32
2024-01-21,Books,Los Angeles,46,494.14,22730.44
2024-02-01,Clothing,New York,19,379.1,7202.9
2024-01-12,Electronics,Los Angeles,43,239.61,10303.23
2024-06-02,Books,New York,45,485.85,21863.25
2024-03-28,Clothing,Phoenix,17,153.37,2607.29
2024-03-04,Furniture,New York,44,215.49,9481.56
2024-05-11,Electronics,Houston,31,342.05,10603.55
2024-02-01,Furniture,New York,18,420.55,7569.9
2024-06-19,Groceries,Phoenix,22,233.32,5133.04
2024-04-28,Furniture,Chicago,2,438.63,877.26
2024-05-25,Electronics,Houston,23,15.59,358.57
2024-04-01,Books,Phoenix,11,72.32,795.52
2024-03-18,Books,Houston,7,137.43,962.01
2024-05-11,Books,Phoenix,16,84.96,1359.36
2024-02-13,Clothing,Chicago,44,382.6,16834.4
2024-06-29,Furniture,Phoenix,37,28.09,1039.33
2024-02-16,Electronics,Los Angeles,7,318.38,2228.66
2024-02-17,Electronics,Houston,14,349.87,4898.18
2024-06-13,Electronics,Houston,5,121.62,608.1
2024-01-22,Clothing,Chicago,11,39.33,432.63
2024-06-09,Groceries,Los Angeles,30,228.97,6869.1
2024-04-27,Clothing,New York,10,8.55,85.5
2024-05-05,Clothing,Phoenix,26,348.87,9070.62
2024-01-28,Electronics,Los Angeles,31,69.16,2143.96
2024-05-10,Electronics,Phoenix,18,416.92,7504.56
2024-06-24,Books,Houston,1,395.05,395.05
2024-04-06,Electronics,New York,33,56.54,1865.82
2024-02-09,Furniture,Phoenix,37,349.76,12941.12
2024-05-22,Books,Houston,1,389.03,389.03
2024-06-01,Books,Phoenix,24,309.56,7429.44
2024-05-04,Groceries,Phoenix,10,431.47,4314.7
2024-06-27,Books,New York,37,221.16,8182.92
2024-01-22,Furniture,Phoenix,15,488.75,7331.25
2024-03-14,Furniture,Houston,14,7.0,98.0
2024-03-05,Clothing,Los Angeles,13,458.0,5954.0
2024-05-03,Books,Chicago,32,386.49,12367.68
2024-03-06,Furniture,Chicago,1,27.22,27.22
2024-02-22,Books,New York,48,126.9,6091.2
2024-04-18,Furniture,New York,27,430.03,11610.81
2024-05-25,Furniture,Houston,32,17.88,572.16
2024-04-18,Electronics,Chicago,15,206.09,3091.35
2024-01-30,Clothing,Phoenix,42,482.4,20260.8
2024-03-26,Books,Los Angeles,24,409.72,9833.28
2024-01-13,Books,Houston,20,379.41,7588.2
2024-05-10,Clothing,Los Angeles,22,432.12,9506.64
2024-01-30,Clothing,Chicago,13,73.64,957.32
2024-02-12,Furniture,Phoenix,6,349.33,2095.98
2024-03-22,Groceries,Phoenix,28,244.58,6848.24
2024-05-06,Books,Houston,9,472.87,4255.83
2024-06-03,Furniture,Chicago,11,198.42,2182.62
2024-02-22,Electronics,Houston,43,208.36,8959.48
2024-04-06,Furniture,Houston,4,327.33,1309.32
2024-01-25,Clothing,Los Angeles,26,177.06,4603.56
2024-06-28,Books,New York,2,283.35,566.7
2024-05-21,Groceries,Houston,9,486.58,4379.22
2024-06-09,Clothing,Los Angeles,8,118.58,948.64
2024-05-30,Electronics,Houston,12,82.93,995.16
2024-03-23,Groceries,Phoenix,31,255.24,7912.44
2024-03-11,Furniture,New York,15,418.96,6284.4
2024-01-12,Groceries,Chicago,20,225.14,4502.8
2024-02-06,Clothing,New York,23,348.21,8008.83
2024-02-24,Clothing,New York,37,354.28,13108.36
2024-03-01,Clothing,New York,50,40.21,2010.5
2024-04-22,Electronics,Los Angeles,15,167.4,2511.0
2024-06-17,Groceries,Phoenix,33,139.29,4596.57
2024-01-30,Electronics,New York,11,260.1,2861.1
2024-05-06,Electronics,New York,46,331.86,15265.56
2024-06-13,Books,Houston,22,159.83,3516.26
2024-03-15,Books,Houston,49,273.73,13412.77
2024-01-15,Books,Houston,12,436.19,5234.28
2024-03-15,Furniture,Houston,37,417.01,15429.37
2024-06-04,Groceries,Houston,35,63.0,2205.0
2024-05-02,Furniture,New York,46,62.88,2892.48
2024-03-07,Furniture,Los Angeles,50,167.18,8359.0
2024-03-04,Clothing,Houston,47,199.21,9362.87
2024-03-12,Books,Chicago,4,386.02,1544.08
2024-06-12,Electronics,Chicago,36,321.3,11566.8
2024-06-03,Books,Phoenix,3,395.09,1185.27
2024-01-31,Electronics,Chicago,48,291.3,13982.4
2024-02-09,Groceries,New York,14,6.21,86.94
2024-02-05,Books,Chicago,15,391.18,5867.7
2024-02-28,Furniture,Houston,37,442.59,16375.83
2024-01-14,Furniture,Houston,14,250.42,3505.88
2024-03-25,Groceries,Los Angeles,21,488.58,10260.18
2024-03-10,Clothing,Los Angeles,47,256.01,12032.47
2024-01-04,Books,Houston,16,161.37,2581.92
2024-03-13,Clothing,New York,45,113.16,5092.2
2024-04-19,Books,Houston,10,317.44,3174.4
2024-01-22,Clothing,Phoenix,11,284.97,3134.67
2024-03-27,Furniture,Houston,32,6.2,198.4
2024-01-28,Groceries,Phoenix,8,381.93,3055.44
2024-02-08,Clothing,New York,47,269.5,12666.5
2024-05-29,Books,Los Angeles,47,223.79,10518.13
2024-04-10,Clothing,Chicago,5,31.4,157.0
2024-05-18,Books,Houston,5,20.92,104.6
2024-03-23,Furniture,Los Angeles,48,197.87,9497.76
2024-01-24,Clothing,New York,10,290.16,2901.6
2024-05-11,Groceries,Houston,32,205.41,6573.12
2024-04-18,Clothing,Chicago,50,67.26,3363.0
2024-01-03,Clothing,Houston,18,93.38,1680.84
2024-01-28,Electronics,New York,48,213.07,10227.36
2024-01-11,Electronics,Houston,23,91.75,2110.25
2024-03-04,Groceries,Houston,44,473.23,20822.12
2024-02-14,Clothing,Phoenix,47,487.34,22904.98
2024-01-14,Clothing,Los Angeles,28,467.78,13097.84
2024-02-04,Clothing,Phoenix,6,66.47,398.82
2024-05-26,Electronics,Houston,21,350.22,7354.62
2024-04-24,Books,New York,48,5.76,276.48
2024-05-24,Electronics,Chicago,33,51.55,1701.15
2024-01-16,Books,Chicago,15,129.58,1943.7
2024-06-26,Furniture,Phoenix,13,386.21,5020.73
2024-02-22,Books,Los Angeles,48,155.27,7452.96
2024-02-24,Furniture,Chicago,9,217.63,1958.67
2024-02-10,Groceries,Chicago,18,452.7,8148.6
2024-06-17,Electronics,Phoenix,3,187.41,562.23
2024-03-08,Books,Houston,32,308.39,9868.48
2024-05-11,Furniture,Chicago,29,282.61,8195.69
2024-06-27,Groceries,Los Angeles,23,413.39,9507.97
2024-04-24,Furniture,Phoenix,40,310.33,12413.2
2024-04-16,Clothing,Chicago,13,372.85,4847.05
2024-01-08,Electronics,Phoenix,2,253.8,507.6
2024-03-16,Clothing,Houston,46,61.08,2809.68
2024-04-29,Clothing,New York,17,292.88,4978.96
2024-04-14,Furniture,Chicago,40,185.94,7437.6
2024-06-18,Furniture,Phoenix,18,125.89,2266.02
2024-03-26,Books,Phoenix,5,109.47,547.35
2024-04-21,Furniture,Chicago,14,307.17,4300.38
2024-05-29,Furniture,New York,1,225.05,225.05
2024-02-21,Furniture,Houston,21,385.93,8104.53
2024-02-13,Clothing,Houston,50,302.53,15126.5
2024-02-21,Electronics,Los Angeles,32,239.49,7663.68
2024-05-16,Groceries,Los Angeles,7,426.79,2987.53
2024-06-14,Books,Houston,29,468.62,13589.98
2024-05-12,Electronics,Houston,5,314.49,1572.45
2024-02-27,Clothing,Phoenix,35,309.18,10821.3
2024-05-19,Books,Chicago,14,336.77,4714.78
2024-03-29,Furniture,Los Angeles,3,377.21,1131.63
2024-02-27,Electronics,Los Angeles,15,172.66,2589.9
2024-06-30,Books,Phoenix,39,59.17,2307.63
2024-01-06,Clothing,Chicago,37,276.28,10222.36
2024-03-04,Groceries,Houston,4,294.36,1177.44
